Code,Lat,LineCode1,LineCode2,LineCode3,LineCode4,Lon,Name,StationTogether1,StationTogether2,queriedLine
A01,38.898303,RD,,,,-77.028099,Metro Center,C01,,RD
A02,38.903192,RD,,,,-77.039766,Farragut North,,,RD
A03,38.909499,RD,,,,-77.04362,Dupont Circle,,,RD
A04,38.924999,RD,,,,-77.052648,Woodley Park-Zoo/Adams Morgan,,,RD
A05,38.934703,RD,,,,-77.058226,Cleveland Park,,,RD
A06,38.94362,RD,,,,-77.063511,Van Ness-UDC,,,RD
A07,38.947808,RD,,,,-77.079615,Tenleytown-AU,,,RD
A08,38.960744,RD,,,,-77.085969,Friendship Heights,,,RD
A09,38.984282,RD,,,,-77.094431,Bethesda,,,RD
A10,38.999947,RD,,,,-77.097253,Medical Center,,,RD
A11,39.029158,RD,,,,-77.10415,Grosvenor-Strathmore,,,RD
A12,39.048043,RD,,,,-77.113131,White Flint,,,RD
A13,39.062359,RD,,,,-77.121113,Twinbrook,,,RD
A14,39.084215,RD,,,,-77.146424,Rockville,,,RD
A15,39.119819,RD,,,,-77.164921,Shady Grove,,,RD
B01,38.89834,RD,,,,-77.021851,Gallery Pl-Chinatown,F01,,RD
B02,38.896084,RD,,,,-77.016643,Judiciary Square,,,RD
B03,38.897723,RD,,,,-77.006745,Union Station,,,RD
B04,38.920741,RD,,,,-76.995984,Rhode Island Ave-Brentwood,,,RD
B05,38.933234,RD,,,,-76.994544,Brookland-CUA,,,RD
B06,38.951777,RD,,,,-77.002174,Fort Totten,E06,,RD
B07,38.975532,RD,,,,-77.017834,Takoma,,,RD
B08,38.993841,RD,,,,-77.031321,Silver Spring,,,RD
B09,39.015413,RD,,,,-77.042953,Forest Glen,,,RD
B10,39.038558,RD,,,,-77.051098,Wheaton,,,RD
B11,39.061713,RD,,,,-77.05341,Glenmont,,,RD
B35,38.907407,RD,,,,-77.002961,NoMa-Gallaudet U,,,RD
C01,38.898303,BL,OR,SV,,-77.028099,Metro Center,A01,,OR
C02,38.901316,BL,OR,SV,,-77.033652,McPherson Square,,,OR
C03,38.901311,BL,OR,SV,,-77.03981,Farragut West,,,OR
C04,38.900599,BL,OR,SV,,-77.050273,Foggy Bottom-GWU,,,OR
C05,38.896595,BL,OR,SV,,-77.07146,Rosslyn,,,OR
D01,38.893757,BL,OR,SV,,-77.028218,Federal Triangle,,,OR
D02,38.888022,BL,OR,SV,,-77.028232,Smithsonian,,,OR
D03,38.884775,BL,OR,SV,,-77.021964,L'Enfant Plaza,F03,,OR
D04,38.884958,BL,OR,SV,,-77.01586,Federal Center SW,,,OR
D05,38.884968,BL,OR,SV,,-77.005137,Capitol South,,,OR
D06,38.884124,BL,OR,SV,,-76.995334,Eastern Market,,,OR
D07,38.880841,BL,OR,SV,,-76.985721,Potomac Ave,,,OR
D08,38.88594,BL,OR,SV,,-76.977485,Stadium-Armory,,,OR
D09,38.898284,OR,,,,-76.948042,Minnesota Ave,,,OR
D10,38.907734,OR,,,,-76.936177,Deanwood,,,OR
D11,38.91652,OR,,,,-76.915427,Cheverly,,,OR
D12,38.934411,OR,,,,-76.890988,Landover,,,OR
D13,38.947674,OR,,,,-76.872144,New Carrollton,,,OR
K01,38.891499,OR,SV,,,-77.08391,Court House,,,OR
K02,38.886373,OR,SV,,,-77.096963,Clarendon,,,OR
K03,38.88331,OR,SV,,,-77.104267,Virginia Square-GMU,,,OR
